#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
argparse==1.4.0 \
    --hash=sha256:62b089a55be1d8949cd2bc7e0df0bddb9e028faefc8c32038cc84862aefdd6e4 \
    --hash=sha256:c31647edb69fd3d465a847ea3157d37bed1f95f19760b11a47aa91c04b666314
backcall==0.1.0 \
    --hash=sha256:38ecd85be2c1e78f77fd91700c76e14667dc21e2713b63876c0eb901196e01e4 \
    --hash=sha256:bbbf4b1e5cd2bdb08f915895b51081c041bac22394fdfcfdfbe9f14b77c08bf2 \
    # via ipython
click==7.0 \
    --hash=sha256:2335065e6395b9e67ca716de5f7526736bfa6ceead690adf616d925bdc622b13 \
    --hash=sha256:5b94b49521f6456670fdb30cd82a4eca9412788a93fa6dd6df72c94d5a8ff2d7 \
    # via pip-tools
cloudpickle==1.2.2 \
    --hash=sha256:922401d7140e133253ff5fab4faa4a1166416066453a783b00b507dca93f8859 \
    --hash=sha256:f3ef2c9d438f1553ce7795afb18c1f190d8146132496169ef6aa9b7b65caa4c3 \
    # via gym
decorator==4.4.1 \
    --hash=sha256:54c38050039232e1db4ad7375cfce6748d7b41c29e95a081c8a6d2c30364a2ce \
    --hash=sha256:5d19b92a3c8f7f101c8dd86afd86b0f061a8ce4540ab8cd401fa2542756bce6d \
    # via ipython, traitlets
future==0.18.2 \
    --hash=sha256:b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d \
    # via pyglet
gitdb2==2.0.6 \
    --hash=sha256:1b6df1433567a51a4a9c1a5a0de977aa351a405cc56d7d35f3388bad1f630350 \
    --hash=sha256:96bbb507d765a7f51eb802554a9cfe194a174582f772e0d89f4e87288c288b7b \
    # via gitpython
gitpython==3.0.5 \
    --hash=sha256:9c2398ffc3dcb3c40b27324b316f08a4f93ad646d5a6328cafbb871aa79f5e42 \
    --hash=sha256:c155c6a2653593ccb300462f6ef533583a913e17857cfef8fc617c246b6dc245
gym==0.15.4 \
    --hash=sha256:3b930cbe1c76bbd30455b5e82ba723dea94159a5f988e927f443324bf7cc7ddd
ipython-genutils==0.2.0 \
    --hash=sha256:72dd37233799e619666c9f639a9da83c34013a73e8bbc79a7a6348d93c61fab8 \
    --hash=sha256:eb2e116e75ecef9d4d228fdc66af54269afa26ab4463042e33785b887c628ba8 \
    # via traitlets
ipython==7.11.1 \
    --hash=sha256:0f4bcf18293fb666df8511feec0403bdb7e061a5842ea6e88a3177b0ceb34ead \
    --hash=sha256:387686dd7fc9caf29d2fddcf3116c4b07a11d9025701d220c589a430b0171d8a
jedi==0.15.2 \
    --hash=sha256:1349c1e8c107095a55386628bb3b2a79422f3a2cab8381e34ce19909e0cf5064 \
    --hash=sha256:e909527104a903606dd63bea6e8e888833f0ef087057829b89a18364a856f807 \
    # via ipython
numpy==1.17.4 \
    --hash=sha256:0a7a1dd123aecc9f0076934288ceed7fd9a81ba3919f11a855a7887cbe82a02f \
    --hash=sha256:0c0763787133dfeec19904c22c7e358b231c87ba3206b211652f8cbe1241deb6 \
    --hash=sha256:3d52298d0be333583739f1aec9026f3b09fdfe3ddf7c7028cb16d9d2af1cca7e \
    --hash=sha256:43bb4b70585f1c2d153e45323a886839f98af8bfa810f7014b20be714c37c447 \
    --hash=sha256:475963c5b9e116c38ad7347e154e5651d05a2286d86455671f5b1eebba5feb76 \
    --hash=sha256:64874913367f18eb3013b16123c9fed113962e75d809fca5b78ebfbb73ed93ba \
    --hash=sha256:683828e50c339fc9e68720396f2de14253992c495fdddef77a1e17de55f1decc \
    --hash=sha256:6ca4000c4a6f95a78c33c7dadbb9495c10880be9c89316aa536eac359ab820ae \
    --hash=sha256:75fd817b7061f6378e4659dd792c84c0b60533e867f83e0d1e52d5d8e53df88c \
    --hash=sha256:7d81d784bdbed30137aca242ab307f3e65c8d93f4c7b7d8f322110b2e90177f9 \
    --hash=sha256:8d0af8d3664f142414fd5b15cabfd3b6cc3ef242a3c7a7493257025be5a6955f \
    --hash=sha256:9679831005fb16c6df3dd35d17aa31dc0d4d7573d84f0b44cc481490a65c7725 \
    --hash=sha256:a8f67ebfae9f575d85fa859b54d3bdecaeece74e3274b0b5c5f804d7ca789fe1 \
    --hash=sha256:acbf5c52db4adb366c064d0b7c7899e3e778d89db585feadd23b06b587d64761 \
    --hash=sha256:ada4805ed51f5bcaa3a06d3dd94939351869c095e30a2b54264f5a5004b52170 \
    --hash=sha256:c7354e8f0eca5c110b7e978034cd86ed98a7a5ffcf69ca97535445a595e07b8e \
    --hash=sha256:e2e9d8c87120ba2c591f60e32736b82b67f72c37ba88a4c23c81b5b8fa49c018 \
    --hash=sha256:e467c57121fe1b78a8f68dd9255fbb3bb3f4f7547c6b9e109f31d14569f490c3 \
    --hash=sha256:ede47b98de79565fcd7f2decb475e2dcc85ee4097743e551fe26cfc7eb3ff143 \
    --hash=sha256:f58913e9227400f1395c7b800503ebfdb0772f1c33ff8cb4d6451c06cabdf316 \
    --hash=sha256:fe39f5fd4103ec4ca3cb8600b19216cd1ff316b4990f4c0b6057ad982c0a34d5 \
    # via gym, opencv-python, scikit-video, scipy
opencv-python==4.1.2.30 \
    --hash=sha256:04bec0a6d3a00360a7fb769b755ff4489a4ac8291821b785151f63e6d8bb59ea \
    --hash=sha256:1a2d1801c038f055852bd2379186ca8b19b4ea24afb0b8410293bc802211579b \
    --hash=sha256:1c7d235faef511aca7669f1aa650897b6c058dfde6412ea3fc58feb0fce78814 \
    --hash=sha256:22c2ee5f97f85903bfb28c056566b2ecaa1d2f804b880ab39ebf94528a402992 \
    --hash=sha256:25127990671dc8bd27ae8b880d7a39f9aae863052a8fbebe8977c6ce8e5fc0c9 \
    --hash=sha256:3cef82b6a1f748d2f4527f5932a86d54ebd10bd89f6cf59b003c36b1015055f7 \
    --hash=sha256:499a0413e7110a934ab56e635252a4c86f8be64de59f94a62318a7b895dc809e \
    --hash=sha256:5f2cf5a0ab244a0a1dbe5ec426c277b55e06ac6a472ad61be77ef643a238cbd3 \
    --hash=sha256:5fec35916a6b9ce935f2e2806084303fd4e3fbb0c973a8db8f54b5aca54613cb \
    --hash=sha256:6183c9c7fab4590e0651bc941cde780988c3ad9889bd62de19d581a6f59523ea \
    --hash=sha256:67a236db8db84d7fb0f6e127f360ce6669350ef324839132e22879ec90588dab \
    --hash=sha256:6c32d36f52a6e0c02d1ab0bb95223cb4dd5525a7e8292a747116126b3d34c578 \
    --hash=sha256:73a467a78ffd902d2c0265ab6b2e2cdda423d61b3d08685e0c7d0b4572142ff1 \
    --hash=sha256:76de8a247970d150b1672c6646cda91217d562682e713721fc9b9bf1434553c4 \
    --hash=sha256:919d5c3ec1a62258ba8c68b869b1056186e2355c4474739b199c295547e66cc1 \
    --hash=sha256:982d4e80c14356098cde57a6c7d18fe0928a1c3118675bac2252ef38f152e1ab \
    --hash=sha256:9d025e6bf2989bcbc7744c26d8bd90c2629a92d8de3ba2416f62ce2a94615dd9 \
    --hash=sha256:bb59f98205cd81e29f45eed043cf0f98531486dc0b3f671c9e06fecf08f7ccef \
    --hash=sha256:c8119248457e909dcd7b598621ed1d139419d69377e8cb4e2b2c49c819de287d \
    --hash=sha256:ce7b1f25be04b04f2e678b2bf23a975137f77406dcee66a88a2daeb77cda3e76 \
    --hash=sha256:d64428bf59ab4d27620b00a2ad6fea2b4d62016a17849c82a7517ec12db97d55 \
    --hash=sha256:e2ffa3161b8662112f1880734e8b9549d0c9e818e59f652a9d1c5bf31e36586a \
